0_MainRank-Duration_s,0_MainRank-Bandwidth_Gb/s
1.325e-06,0.386415094
1.34e-06,0.382089555
1.32e-06,0.387878776
1.31e-06,0.390839696
1.29e-06,0.396899223
1.285e-06,0.39844355
1.305e-06,0.392337173
1.305e-06,0.392337173
1.285e-06,0.39844355
1.265e-06,0.404743075
1.355e-06,0.377859771
1.265e-06,0.404743075
1.285e-06,0.39844355
1.335e-06,0.383520603
1.315e-06,0.389353633
1.415e-06,0.361837447
1.285e-06,0.39844355
1.34e-06,0.382089555
1.335e-06,0.383520603
1.285e-06,0.39844355
1.29e-06,0.396899223
1.35e-06,0.379259259
1.325e-06,0.386415094
1.29e-06,0.396899223
1.305e-06,0.392337173
1.365e-06,0.374954224
1.47e-06,0.348299325
1.315e-06,0.389353633
1.32e-06,0.387878776
1.32e-06,0.387878776
1.34e-06,0.382089555
1.305e-06,0.392337173
1.38e-06,0.371014506
1.305e-06,0.392337173
1.345e-06,0.380669147
1.62e-06,0.316049367
1.37e-06,0.373722643
1.365e-06,0.375091583
1.3e-06,0.393846154
1.225e-06,0.417959183
1.325e-06,0.386415094
1.405e-06,0.364412814
1.33e-06,0.38496241
1.39e-06,0.36834532
1.43e-06,0.358041972
1.4e-06,0.365714282
1.315e-06,0.389353633
1.435e-06,0.356794447
1.285e-06,0.39844355
1.375e-06,0.372363627
1.49e-06,0.343624145
1.305e-06,0.392337173
1.255e-06,0.407968104
1.565e-06,0.327156544
1.3e-06,0.393846154
1.445e-06,0.354325265
1.32e-06,0.387878776
1.455e-06,0.351890057
1.26e-06,0.406349212
1.36e-06,0.376470566
1.31e-06,0.390839696
1.515e-06,0.337953806
1.505e-06,0.340199322
1.34e-06,0.382089555
1.325e-06,0.386415094
1.345e-06,0.380669147
1.34e-06,0.382089555
1.34e-06,0.382089555
1.235e-06,0.414574891
1.25e-06,0.409600019
1.27e-06,0.403149605
1.295e-06,0.395366818
1.295e-06,0.395366818
1.375e-06,0.372363627
1.325e-06,0.386415094
1.3e-06,0.393846154
1.28e-06,0.400000006
1.37e-06,0.373722643
1.28e-06,0.400000006
1.285e-06,0.39844355
1.29e-06,0.396899223
1.25e-06,0.409600019
1.35e-06,0.379259259
1.325e-06,0.386415094
1.25e-06,0.409600019
1.255e-06,0.407968104
1.37e-06,0.373722643
1.265e-06,0.404743075
1.24e-06,0.412903249
1.29e-06,0.396899223
1.31e-06,0.390839696
1.266e-06,0.404583156
1.31e-06,0.390839696
1.3e-06,0.393846154
1.455e-06,0.351890057
1.255e-06,0.407968104
1.305e-06,0.392337173
1.29e-06,0.396899223
1.28e-06,0.400000006
1.325e-06,0.386415094
1.32e-06,0.387878776
1.275e-06,0.401568621
1.285e-06,0.39844355
1.275e-06,0.401568621
1.33e-06,0.38496241
1.35e-06,0.379259259
1.45e-06,0.353103459
1.315e-06,0.389353633
1.33e-06,0.38496241
1.3e-06,0.393846154
1.37e-06,0.373722643
1.51e-06,0.339072853
1.34e-06,0.382089555
1.29e-06,0.396899223
1.365e-06,0.375091583
1.34e-06,0.382089555
1.285e-06,0.39844355
1.305e-06,0.392337173
1.41e-06,0.363120586
1.325e-06,0.386415094
1.315e-06,0.389353633
1.305e-06,0.392337173
1.31e-06,0.390839696
1.385e-06,0.3696751
1.265e-06,0.404743075
1.475e-06,0.347118646
1.3e-06,0.393846154
1.325e-06,0.386415094
1.295e-06,0.395366818
1.29e-06,0.396899223
1.32e-06,0.387878776
1.33e-06,0.38496241
1.285e-06,0.39844355
1.285e-06,0.39844355
1.32e-06,0.387878776
1.505e-06,0.340199322
1.275e-06,0.401568621
1.285e-06,0.39844355
1.28e-06,0.400000006
1.295e-06,0.395366818
1.34e-06,0.382089555
1.335e-06,0.383520603
1.56e-06,0.328205138
1.3e-06,0.393846154
1.285e-06,0.39844355
1.22e-06,0.419672161
1.29e-06,0.396899223
1.33e-06,0.38496241
1.315e-06,0.389353633
1.235e-06,0.414574891
1.455e-06,0.351890057
1.395e-06,0.367025077
1.33e-06,0.38496241
1.335e-06,0.383520603
1.325e-06,0.386415094
1.325e-06,0.386415094
1.32e-06,0.387878776
1.365e-06,0.375091583
1.4e-06,0.365583718
1.285e-06,0.39844355
1.29e-06,0.396899223
1.3e-06,0.393846154
1.41e-06,0.363120586
1.35e-06,0.379259259
1.28e-06,0.400000006
1.27e-06,0.403149605
1.26e-06,0.406349212
1.295e-06,0.395366818
1.355e-06,0.377859771
1.305e-06,0.392337173
1.245e-06,0.411244959
1.32e-06,0.387878776
1.285e-06,0.39844355
1.285e-06,0.39844355
1.36e-06,0.376470566
1.34e-06,0.382089555
1.41e-06,0.363120586
1.285e-06,0.39844355
1.355e-06,0.377859771
1.33e-06,0.38496241
1.27e-06,0.403149605
1.265e-06,0.404743075
1.285e-06,0.39844355
1.28e-06,0.400000006
1.445e-06,0.354325265
1.22e-06,0.419672161
1.285e-06,0.39844355
1.29e-06,0.396899223
1.285e-06,0.39844355
1.375e-06,0.372363627
1.295e-06,0.395366818
1.245e-06,0.411244959
1.27e-06,0.403149605
1.33e-06,0.38496241
1.335e-06,0.383520603
1.385e-06,0.3696751
1.29e-06,0.396899223
1.275e-06,0.401568621
1.29e-06,0.396899223
1.235e-06,0.414574891
1.315e-06,0.389353633
1.255e-06,0.407968104
1.27e-06,0.403149605
1.455e-06,0.351890057
1.305e-06,0.392337173
1.29e-06,0.396899223
1.205e-06,0.42489627
1.275e-06,0.401568621
1.33e-06,0.38496241
1.265e-06,0.404743075
1.385e-06,0.3696751
1.355e-06,0.377859771
1.23e-06,0.416260183
1.28e-06,0.400000006
1.285e-06,0.39844355
1.275e-06,0.401568621
1.32e-06,0.387878776
1.3e-06,0.393846154
1.325e-06,0.386415094
1.27e-06,0.403149605
1.395e-06,0.367025077
1.49e-06,0.343624145
1.31e-06,0.390839696
1.275e-06,0.401568621
1.585e-06,0.323028415
1.47e-06,0.348299325
1.24e-06,0.412736803
1.4e-06,0.365714282
1.27e-06,0.403149605
1.25e-06,0.409600019
1.32e-06,0.387878776
1.46e-06,0.350684941
1.33e-06,0.38496241
1.305e-06,0.392337173
1.33e-06,0.38496241
1.295e-06,0.395366818
1.33e-06,0.38496241
1.34e-06,0.382089555
1.305e-06,0.392337173
1.415e-06,0.361837447
1.29e-06,0.396899223
1.285e-06,0.39844355
1.28e-06,0.400000006
1.3e-06,0.393846154
1.275e-06,0.401568621
1.275e-06,0.401568621
1.3e-06,0.393846154
1.33e-06,0.38496241
1.515e-06,0.337953806
1.315e-06,0.389353633
1.48e-06,0.345945925
1.32e-06,0.387878776
1.355e-06,0.377859771
1.31e-06,0.390839696
1.32e-06,0.387878776
1.32e-06,0.387878776
1.315e-06,0.389353633
1.32e-06,0.387878776
1.325e-06,0.386415094
1.32e-06,0.387878776
1.295e-06,0.395366818
1.27e-06,0.403149605
1.25e-06,0.409600019
1.25e-06,0.409600019
1.41e-06,0.363120586
1.275e-06,0.401568621
1.4e-06,0.365714282
1.22e-06,0.419672161
1.285e-06,0.39844355
1.32e-06,0.387878776
1.32e-06,0.387878776
1.365e-06,0.375091583
1.325e-06,0.386415094
1.3e-06,0.393846154
1.56e-06,0.328205138
1.345e-06,0.380669147
1.265e-06,0.404743075
1.265e-06,0.404743075
1.29e-06,0.396899223
1.32e-06,0.387878776
1.37e-06,0.373722643
1.395e-06,0.367025077
1.295e-06,0.395366818
1.28e-06,0.400000006
1.275e-06,0.401568621
1.3e-06,0.393846154
1.37e-06,0.373722643
1.37e-06,0.373722643
1.28e-06,0.400000006
1.35e-06,0.379259259
1.45e-06,0.353103459
1.26e-06,0.406349212
1.38e-06,0.371014506
1.376e-06,0.372228265
1.295e-06,0.395366818
1.335e-06,0.383520603
1.44e-06,0.355555564
1.26e-06,0.406349212
1.26e-06,0.406349212
1.245e-06,0.411244959
1.265e-06,0.404743075
1.3e-06,0.393846154
1.255e-06,0.407968104
1.465e-06,0.34948805
1.395e-06,0.367025077
1.28e-06,0.400000006
1.275e-06,0.401568621
1.29e-06,0.396899223
1.25e-06,0.409600019
1.205e-06,0.42489627
1.33e-06,0.38496241
1.305e-06,0.392337173
1.28e-06,0.400000006
1.265e-06,0.404743075
1.3e-06,0.393846154
1.28e-06,0.400000006
1.26e-06,0.406349212
1.3e-06,0.393846154
1.455e-06,0.351890057
1.25e-06,0.409600019
1.28e-06,0.400000006
1.425e-06,0.359298229
1.335e-06,0.383520603
1.49e-06,0.343624145
1.27e-06,0.403149605
1.455e-06,0.351890057
1.295e-06,0.395366818
1.26e-06,0.406349212
1.24e-06,0.412903249
1.27e-06,0.403149605
1.265e-06,0.404743075
1.265e-06,0.404743075
1.26e-06,0.406349212
1.23e-06,0.416260183
1.23e-06,0.416260183
1.185e-06,0.432067513
1.29e-06,0.396899223
1.22e-06,0.419672161
1.485e-06,0.34478116
1.375e-06,0.372363627
1.235e-06,0.414574891
1.285e-06,0.39844355
1.495e-06,0.342474908
1.23e-06,0.416260183
1.245e-06,0.411244959
1.295e-06,0.395366818
1.29e-06,0.396899223
1.265e-06,0.404743075
1.225e-06,0.417959183
1.33e-06,0.38496241
1.35e-06,0.379259259
1.185e-06,0.432067513
1.255e-06,0.407968104
1.265e-06,0.404743075
1.425e-06,0.359298229
1.31e-06,0.390839696
1.25e-06,0.409600019
1.41e-06,0.363120586
1.29e-06,0.396899223
1.26e-06,0.406349212
1.24e-06,0.412903249
1.256e-06,0.407805651
1.26e-06,0.406349212
1.21e-06,0.423140466
1.325e-06,0.386415094
1.3e-06,0.393846154
1.265e-06,0.404743075
1.245e-06,0.411244959
1.43e-06,0.358041972
1.27e-06,0.403149605
1.28e-06,0.400000006
1.265e-06,0.404743075
1.25e-06,0.409600019
1.25e-06,0.409600019
1.27e-06,0.403149605
1.235e-06,0.414574891
1.245e-06,0.411244959
1.255e-06,0.407968104
1.27e-06,0.403149605
1.27e-06,0.403149605
1.24e-06,0.412903249
1.245e-06,0.411244959
1.23e-06,0.416260183
1.27e-06,0.403149605
1.26e-06,0.406349212
1.315e-06,0.389353633
1.26e-06,0.406349212
1.265e-06,0.404743075
1.35e-06,0.379259259
1.27e-06,0.403149605
1.185e-06,0.432067513
1.255e-06,0.407968104
1.25e-06,0.409600019
1.23e-06,0.416260183
1.24e-06,0.412903249
1.265e-06,0.404743075
1.285e-06,0.39844355
1.275e-06,0.401568621
1.265e-06,0.404743075
1.22e-06,0.419672161
1.455e-06,0.351890057
1.385e-06,0.3696751
1.415e-06,0.361837447
1.33e-06,0.38496241
1.22e-06,0.419672161
1.23e-06,0.416260183
1.28e-06,0.400000006
1.305e-06,0.392337173
1.305e-06,0.392337173
1.3e-06,0.393846154
1.24e-06,0.412903249
1.27e-06,0.403149605
1.255e-06,0.407968104
1.395e-06,0.367025077
1.265e-06,0.404743075
1.44e-06,0.355555564
1.27e-06,0.403149605
1.265e-06,0.404743075
1.305e-06,0.392337173
1.33e-06,0.38496241
1.325e-06,0.386415094
1.44e-06,0.355555564
1.235e-06,0.414574891
1.25e-06,0.409600019
1.285e-06,0.39844355
1.225e-06,0.417959183
1.28e-06,0.400000006
1.41e-06,0.363120586
1.3e-06,0.393846154
1.455e-06,0.351890057
1.26e-06,0.406188041
1.31e-06,0.390839696
1.295e-06,0.395366818
1.34e-06,0.382089555
1.29e-06,0.396899223
1.33e-06,0.38496241
1.25e-06,0.409600019
1.25e-06,0.409600019
1.265e-06,0.404743075
1.27e-06,0.403149605
1.315e-06,0.389353633
1.275e-06,0.401568621
1.295e-06,0.395366818
1.305e-06,0.392337173
1.24e-06,0.412903249
1.295e-06,0.395366818
1.295e-06,0.395366818
1.27e-06,0.403149605
1.28e-06,0.400000006
1.35e-06,0.379259259
1.29e-06,0.396899223
1.315e-06,0.389353633
1.27e-06,0.403149605
1.25e-06,0.409600019
1.265e-06,0.404743075
1.28e-06,0.400000006
1.495e-06,0.342474908
1.395e-06,0.367025077
1.48e-06,0.345945925
1.285e-06,0.39844355
1.32e-06,0.387878776
1.27e-06,0.403149605
1.26e-06,0.406349212
1.255e-06,0.407968104
1.26e-06,0.406349212
1.26e-06,0.406349212
1.495e-06,0.342474908
1.44e-06,0.355555564
1.275e-06,0.401568621
1.255e-06,0.407968104
1.24e-06,0.412903249
1.215e-06,0.421399176
1.52e-06,0.33684212
1.25e-06,0.409600019
1.33e-06,0.38496241
1.475e-06,0.347118646
1.38e-06,0.371014506
1.31e-06,0.390839696
1.29e-06,0.396899223
1.38e-06,0.371014506
1.245e-06,0.411244959
1.285e-06,0.39844355
1.33e-06,0.38496241
1.305e-06,0.392337173
1.335e-06,0.383520603
1.335e-06,0.383520603
1.27e-06,0.403149605
1.285e-06,0.39844355
1.285e-06,0.39844355
1.25e-06,0.409600019
1.485e-06,0.34478116
1.245e-06,0.411244959
1.505e-06,0.340199322
1.305e-06,0.392337173
1.395e-06,0.367025077
1.225e-06,0.417959183
1.465e-06,0.34948805
1.33e-06,0.38496241
1.296e-06,0.3952142
1.305e-06,0.392337173
1.245e-06,0.411244959
1.205e-06,0.42489627
1.28e-06,0.400000006
1.315e-06,0.389353633
1.245e-06,0.411244959
1.26e-06,0.406349212
1.415e-06,0.361837447
1.405e-06,0.364412814
1.265e-06,0.404743075
1.32e-06,0.387878776
1.28e-06,0.400000006
1.275e-06,0.401568621
1.275e-06,0.401568621
1.25e-06,0.409600019
1.31e-06,0.390839696
1.295e-06,0.395366818
1.245e-06,0.411244959
1.275e-06,0.401568621
1.355e-06,0.377859771
1.29e-06,0.396899223
1.205e-06,0.42489627
1.285e-06,0.39844355
1.22e-06,0.419672161
1.315e-06,0.389353633
1.31e-06,0.390839696
1.275e-06,0.401568621
1.235e-06,0.414574891
1.46e-06,0.350684941
1.32e-06,0.387878776
1.385e-06,0.3696751
1.305e-06,0.392337173
1.335e-06,0.383520603
1.265e-06,0.404743075
1.29e-06,0.396899223
1.305e-06,0.392337173
1.305e-06,0.392337173
1.31e-06,0.390839696
1.3e-06,0.393846154
1.29e-06,0.396899223
1.245e-06,0.411244959
1.32e-06,0.387878776
1.47e-06,0.348299325
1.405e-06,0.364412814
1.2e-06,0.426666647
1.46e-06,0.350684941
1.54e-06,0.332467526
1.48e-06,0.345945925
1.275e-06,0.401568621
1.265e-06,0.404743075
1.335e-06,0.383520603
1.29e-06,0.396899223
1.225e-06,0.417959183
1.255e-06,0.407968104
1.32e-06,0.387878776
1.445e-06,0.354325265
1.29e-06,0.396899223
1.26e-06,0.406349212
1.245e-06,0.411244959
1.23e-06,0.416260183
1.28e-06,0.400000006
1.285e-06,0.39844355
1.255e-06,0.407968104
1.325e-06,0.386415094
1.245e-06,0.411244959
1.325e-06,0.386415094
1.39e-06,0.36834532
1.38e-06,0.370880127
1.255e-06,0.407968104
1.29e-06,0.396899223
1.29e-06,0.396899223
1.25e-06,0.409600019
1.225e-06,0.417959183
1.25e-06,0.409600019
1.24e-06,0.412903249
1.275e-06,0.401568621
1.25e-06,0.409600019
1.225e-06,0.417959183
1.28e-06,0.400000006
1.38e-06,0.371014506
1.325e-06,0.386415094
1.235e-06,0.414574891
1.2e-06,0.426666647
1.235e-06,0.414574891
1.265e-06,0.404743075
1.485e-06,0.34478116
1.34e-06,0.382089555
1.265e-06,0.404743075
1.35e-06,0.379259259
1.3e-06,0.393846154
1.27e-06,0.403149605
1.26e-06,0.406349212
1.37e-06,0.373722643
1.405e-06,0.364412814
1.285e-06,0.39844355
1.315e-06,0.389353633
1.3e-06,0.393846154
1.38e-06,0.371014506
1.205e-06,0.42489627
1.27e-06,0.403149605
1.315e-06,0.389353633
1.4e-06,0.365714282
1.275e-06,0.401568621
1.26e-06,0.406349212
1.26e-06,0.406349212
1.265e-06,0.404743075
1.415e-06,0.361837447
1.235e-06,0.414574891
1.26e-06,0.406349212
1.245e-06,0.411244959
1.225e-06,0.417959183
1.34e-06,0.382089555
1.32e-06,0.387878776
1.255e-06,0.407968104
1.255e-06,0.407968104
1.23e-06,0.416260183
1.275e-06,0.401568621
1.29e-06,0.396899223
1.265e-06,0.404743075
1.235e-06,0.414574891
1.43e-06,0.358041972
1.325e-06,0.386415094
1.375e-06,0.372363627
1.405e-06,0.364412814
1.405e-06,0.364412814
1.28e-06,0.400000006
1.26e-06,0.406349212
1.3e-06,0.393846154
1.28e-06,0.400000006
1.21e-06,0.423140466
1.23e-06,0.416260183
1.255e-06,0.407968104
1.275e-06,0.401568621
1.255e-06,0.407968104
1.23e-06,0.416260183
1.245e-06,0.411244959
1.29e-06,0.396745443
1.275e-06,0.401568621
1.455e-06,0.351890057
1.355e-06,0.377859771
1.265e-06,0.404743075
1.25e-06,0.409600019
1.21e-06,0.423140466
1.43e-06,0.358041972
1.3e-06,0.393846154
1.31e-06,0.390839696
1.24e-06,0.412903249
1.255e-06,0.407968104
1.29e-06,0.396899223
1.295e-06,0.395366818
1.505e-06,0.340199322
1.41e-06,0.363120586
1.27e-06,0.403149605
1.28e-06,0.400000006
1.235e-06,0.414574891
1.255e-06,0.407968104
1.27e-06,0.403149605
1.255e-06,0.407968104
1.4e-06,0.365714282
1.44e-06,0.355555564
1.25e-06,0.409600019
1.23e-06,0.416260183
1.24e-06,0.412903249
1.25e-06,0.409600019
1.495e-06,0.342474908
1.235e-06,0.414574891
1.26e-06,0.406349212
1.235e-06,0.414574891
1.265e-06,0.404743075
1.33e-06,0.38496241
1.245e-06,0.411244959
1.275e-06,0.401568621
1.255e-06,0.407968104
1.29e-06,0.396899223
1.46e-06,0.350684941
1.28e-06,0.400000006
1.285e-06,0.39844355
1.38e-06,0.371014506
1.545e-06,0.331391573
1.245e-06,0.411244959
1.37e-06,0.373722643
1.265e-06,0.404743075
1.26e-06,0.406349212
1.275e-06,0.401568621
1.3e-06,0.393846154
1.34e-06,0.382089555
1.475e-06,0.347118646
1.29e-06,0.396899223
1.285e-06,0.39844355
1.31e-06,0.390839696
1.28e-06,0.400000006
1.265e-06,0.404743075
1.295e-06,0.395366818
1.24e-06,0.412903249
1.375e-06,0.372363627
1.29e-06,0.396899223
1.245e-06,0.411244959
1.26e-06,0.406349212
1.27e-06,0.403149605
1.28e-06,0.400000006
1.29e-06,0.396899223
1.29e-06,0.396899223
1.265e-06,0.404743075
1.556e-06,0.329154611
1.28e-06,0.400000006
1.295e-06,0.395366818
1.28e-06,0.400000006
1.26e-06,0.406349212
1.295e-06,0.395366818
1.245e-06,0.411244959
1.19e-06,0.430252075
1.255e-06,0.407968104
1.26e-06,0.406349212
1.3e-06,0.393846154
1.465e-06,0.34948805
1.28e-06,0.400000006
1.47e-06,0.348299325
1.345e-06,0.380669147
1.32e-06,0.387878776
1.265e-06,0.404743075
1.25e-06,0.409600019
1.265e-06,0.404743075
1.26e-06,0.406349212
1.295e-06,0.395366818
1.255e-06,0.407968104
1.25e-06,0.409600019
1.26e-06,0.406349212
1.48e-06,0.345945925
1.235e-06,0.414574891
1.26e-06,0.406349212
1.305e-06,0.392337173
1.255e-06,0.407968104
1.235e-06,0.414574891
1.43e-06,0.358041972
1.27e-06,0.403149605
1.275e-06,0.401568621
1.285e-06,0.39844355
1.43e-06,0.358041972
1.235e-06,0.414574891
1.245e-06,0.411244959
1.645e-06,0.311246186
1.215e-06,0.421399176
1.205e-06,0.42489627
1.285e-06,0.39844355
1.495e-06,0.342474908
1.255e-06,0.407968104
1.295e-06,0.395366818
1.22e-06,0.419672161
1.45e-06,0.353103459
1.22e-06,0.419672161
1.26e-06,0.406349212
1.27e-06,0.403149605
1.25e-06,0.409600019
1.39e-06,0.36834532
1.22e-06,0.419672161
1.48e-06,0.345945925
1.51e-06,0.339072853
1.26e-06,0.406349212
1.4e-06,0.365714282
1.24e-06,0.412903249
1.47e-06,0.348299325
1.345e-06,0.380669147
1.37e-06,0.373722643
1.275e-06,0.401568621
1.26e-06,0.406349212
1.285e-06,0.39844355
1.285e-06,0.39844355
1.34e-06,0.382089555
1.235e-06,0.414574891
1.29e-06,0.396899223
1.24e-06,0.412903249
1.511e-06,0.338960588
1.33e-06,0.38496241
1.29e-06,0.396899223
1.35e-06,0.379259259
1.255e-06,0.407968104
1.27e-06,0.403149605
1.265e-06,0.404743075
1.265e-06,0.404743075
1.255e-06,0.407968104
1.29e-06,0.396899223
1.25e-06,0.409600019
1.26e-06,0.406349212
1.26e-06,0.406349212
1.375e-06,0.372363627
1.28e-06,0.400000006
1.245e-06,0.411244959
1.37e-06,0.373722643
1.38e-06,0.371014506
1.295e-06,0.395366818
1.465e-06,0.34948805
1.31e-06,0.390839696
1.32e-06,0.387878776
1.28e-06,0.400000006
1.34e-06,0.382089555
1.36e-06,0.376470566
1.565e-06,0.327156544
1.22e-06,0.419672161
1.335e-06,0.383520603
1.3e-06,0.393846154
1.3e-06,0.393846154
1.32e-06,0.387878776
1.315e-06,0.389353633
1.345e-06,0.380669147
1.285e-06,0.39844355
1.5e-06,0.34133333
1.29e-06,0.396899223
1.445e-06,0.354325265
1.545e-06,0.331391573
1.425e-06,0.359298229
1.355e-06,0.377859771
1.405e-06,0.364412814
1.48e-06,0.345945925
1.295e-06,0.395366818
1.315e-06,0.389353633
1.35e-06,0.379259259
1.3e-06,0.393846154
1.335e-06,0.383520603
1.435e-06,0.356794447
1.375e-06,0.372363627
1.285e-06,0.39844355
1.31e-06,0.390839696
1.31e-06,0.390839696
1.335e-06,0.383520603
1.285e-06,0.39844355
1.26e-06,0.406349212
1.535e-06,0.333550483
1.36e-06,0.376470566
1.34e-06,0.382089555
1.315e-06,0.389353633
1.29e-06,0.396899223
1.31e-06,0.390839696
1.361e-06,0.376332223
1.345e-06,0.380669147
1.29e-06,0.396899223
1.54e-06,0.332467526
1.315e-06,0.389353633
1.495e-06,0.342474908
1.44e-06,0.355555564
1.32e-06,0.387878776
1.295e-06,0.395366818
1.33e-06,0.38496241
1.29e-06,0.396899223
1.35e-06,0.379259259
1.335e-06,0.383520603
1.27e-06,0.403149605
1.25e-06,0.409600019
1.275e-06,0.401568621
1.375e-06,0.372363627
1.395e-06,0.367025077
1.38e-06,0.371014506
1.335e-06,0.383520603
1.235e-06,0.414574891
1.32e-06,0.387878776
1.455e-06,0.351890057
1.305e-06,0.392337173
1.365e-06,0.375091583
1.69e-06,0.302958578
1.275e-06,0.401568621
1.35e-06,0.379259259
1.305e-06,0.392337173
1.235e-06,0.414574891
1.485e-06,0.34478116
1.26e-06,0.406349212
1.275e-06,0.401568621
1.285e-06,0.39844355
1.34e-06,0.382089555
1.525e-06,0.335737705
1.31e-06,0.390839696
1.315e-06,0.389353633
1.27e-06,0.403149605
1.33e-06,0.38496241
1.27e-06,0.403149605
1.3e-06,0.393846154
1.27e-06,0.403149605
1.335e-06,0.383520603
1.33e-06,0.38496241
1.335e-06,0.383520603
1.465e-06,0.34948805
1.275e-06,0.401568621
1.485e-06,0.34478116
1.255e-06,0.407968104
1.505e-06,0.340199322
1.28e-06,0.400000006
1.275e-06,0.401568621
1.315e-06,0.389353633
1.325e-06,0.386415094
1.295e-06,0.395366818
1.27e-06,0.403149605
1.315e-06,0.389353633
1.295e-06,0.395366818
1.335e-06,0.383520603
1.34e-06,0.382089555
1.275e-06,0.401568621
1.315e-06,0.389353633
1.295e-06,0.395366818
1.325e-06,0.386415094
1.47e-06,0.348299325
1.276e-06,0.401411206
1.295e-06,0.395366818
1.465e-06,0.34948805
1.385e-06,0.3696751
1.495e-06,0.342474908
1.35e-06,0.379259259
1.48e-06,0.345945925
1.35e-06,0.379259259
1.315e-06,0.389353633
1.37e-06,0.373722643
1.505e-06,0.340199322
1.27e-06,0.403149605
1.295e-06,0.395366818
1.265e-06,0.404743075
1.315e-06,0.389353633
1.405e-06,0.364412814
1.325e-06,0.386415094
1.33e-06,0.38496241
1.35e-06,0.379259259
1.3e-06,0.393846154
1.35e-06,0.379259259
1.465e-06,0.34948805
1.46e-06,0.350684941
1.375e-06,0.372363627
1.34e-06,0.382089555
1.32e-06,0.387878776
1.425e-06,0.359298229
1.245e-06,0.411244959
1.275e-06,0.401568621
1.29e-06,0.396899223
1.295e-06,0.395366818
1.33e-06,0.38496241
1.315e-06,0.389353633
1.365e-06,0.375091583
1.27e-06,0.403149605
1.295e-06,0.395366818
1.43e-06,0.358041972
1.215e-06,0.421399176
1.28e-06,0.400000006
1.275e-06,0.401568621
1.38e-06,0.371014506
1.415e-06,0.361837447
1.365e-06,0.375091583
1.38e-06,0.371014506
1.29e-06,0.396899223
1.31e-06,0.390839696
1.31e-06,0.390839696
1.415e-06,0.361837447
1.27e-06,0.403149605
1.485e-06,0.34478116
1.295e-06,0.395366818
1.315e-06,0.389353633
1.53e-06,0.334640533
1.295e-06,0.395366818
1.335e-06,0.383520603
1.245e-06,0.411244959
1.34e-06,0.382089555
1.305e-06,0.392337173
1.315e-06,0.389353633
1.31e-06,0.390839696
1.3e-06,0.393846154
1.315e-06,0.389353633
1.295e-06,0.395366818
1.3e-06,0.393846154
1.295e-06,0.395366818
1.425e-06,0.359298229
1.285e-06,0.39844355
1.286e-06,0.398288578
1.34e-06,0.382089555
1.48e-06,0.345945925
1.305e-06,0.392337173
1.255e-06,0.407968104
1.29e-06,0.396899223
1.345e-06,0.380669147
1.445e-06,0.354325265
1.28e-06,0.400000006
1.28e-06,0.400000006
1.295e-06,0.395366818
1.29e-06,0.396899223
1.305e-06,0.392337173
1.36e-06,0.376470566
1.3e-06,0.393846154
1.3e-06,0.393846154
1.455e-06,0.351890057
1.645e-06,0.311246186
1.31e-06,0.390839696
1.305e-06,0.392337173
1.3e-06,0.393846154
1.335e-06,0.383520603
1.505e-06,0.340199322
1.39e-06,0.36834532
1.265e-06,0.404743075
1.425e-06,0.359298229
1.315e-06,0.389353633
1.31e-06,0.390839696
1.49e-06,0.343624145
1.35e-06,0.379259259
1.355e-06,0.377859771
1.315e-06,0.389353633
1.33e-06,0.38496241
1.265e-06,0.404743075
1.25e-06,0.409600019
1.33e-06,0.38496241
1.31e-06,0.390839696
1.42e-06,0.360563397
1.345e-06,0.380669147
1.435e-06,0.356794447
1.4e-06,0.365714282
1.38e-06,0.371014506
1.3e-06,0.393846154
1.315e-06,0.389353633
1.325e-06,0.386415094
1.485e-06,0.34478116
1.275e-06,0.401568621
1.305e-06,0.392337173
1.32e-06,0.387878776
1.4e-06,0.365714282
1.345e-06,0.380669147
1.355e-06,0.377859771
1.255e-06,0.407968104
1.27e-06,0.403149605
1.35e-06,0.379259259
1.375e-06,0.372363627
1.36e-06,0.376470566
1.325e-06,0.386415094
1.33e-06,0.38496241
1.305e-06,0.392337173
1.355e-06,0.377859771
1.42e-06,0.360563397
1.305e-06,0.392337173
1.285e-06,0.39844355
1.325e-06,0.386415094
1.34e-06,0.382089555
1.276e-06,0.401411206
1.425e-06,0.359298229
1.31e-06,0.390839696
1.27e-06,0.403149605
1.505e-06,0.340199322
1.545e-06,0.331391573
1.485e-06,0.34478116
1.34e-06,0.382089555
1.355e-06,0.377859771
1.315e-06,0.389353633
1.315e-06,0.389353633
1.5e-06,0.34133333
1.355e-06,0.377859771
1.355e-06,0.377859771
1.29e-06,0.396899223
1.365e-06,0.375091583
1.335e-06,0.383520603
1.305e-06,0.392337173
1.31e-06,0.390839696
1.4e-06,0.365714282
1.315e-06,0.389353633
1.315e-06,0.389353633
1.295e-06,0.395366818
1.33e-06,0.38496241
1.48e-06,0.345945925
1.345e-06,0.380669147
1.315e-06,0.389353633
1.26e-06,0.406349212
1.335e-06,0.383520603
1.31e-06,0.390839696
1.34e-06,0.382089555
1.345e-06,0.380669147
1.35e-06,0.379259259
1.425e-06,0.359298229
1.275e-06,0.401568621
1.335e-06,0.383520603
1.355e-06,0.377859771
1.435e-06,0.356794447
1.3e-06,0.393846154
1.44e-06,0.355555564
1.3e-06,0.393846154
1.29e-06,0.396899223
1.285e-06,0.39844355
1.315e-06,0.389353633
