0_Transfer Time (s)_s,0_Bandwidth (GB/s)_GB/s
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.4032e-05,2.1151e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.7104e-05,1.9772e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.5056e-05,2.067e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
